"98001","Auburn","WA","47.303722","-122.26608","-8","1"
"98002","Auburn","WA","47.304221","-122.21602","-8","1"
"98003","Federal Way","WA","47.311072","-122.31188","-8","1"
"98004","Bellevue","WA","47.618371","-122.20308","-8","1"
"98005","Bellevue","WA","47.611021","-122.16858","-8","1"
"98006","Bellevue","WA","47.562975","-122.1526","-8","1"
"98007","Bellevue","WA","47.610935","-122.14104","-8","1"
"98008","Bellevue","WA","47.609222","-122.1155","-8","1"
"98009","Bellevue","WA","47.432251","-121.803388","-8","1"
"98010","Black Diamond","WA","47.317802","-122.01479","-8","1"
"98011","Bothell","WA","47.751471","-122.20257","-8","1"
"98012","Bothell","WA","47.84311","-122.20457","-8","1"
"98013","Burton","WA","47.432251","-121.803388","-8","1"
"98014","Carnation","WA","47.648232","-121.91265","-8","1"
"98015","Bellevue","WA","47.432251","-121.803388","-8","1"
"98019","Duvall","WA","47.7353","-121.96222","-8","1"
"98020","Edmonds","WA","47.803668","-122.37096","-8","1"
"98021","Bothell","WA","47.790653","-122.22021","-8","1"
"98022","Enumclaw","WA","47.193729","-121.91915","-8","1"
"98023","Federal Way","WA","47.309021","-122.36178","-8","1"
"98024","Fall City","WA","47.565642","-121.88638","-8","1"
"98025","Hobart","WA","47.430704","-121.88496","-8","1"
"98026","Edmonds","WA","47.821568","-122.33651","-8","1"
"98027","Issaquah","WA","47.522828","-122.02921","-8","1"
"98028","Kenmore","WA","47.75287","-122.24736","-8","1"
"98029","Issaquah","WA","47.572401","-122.02065","-8","1"
"98030","Kent","WA","47.369098","-122.192276","-8","1"
"98031","Kent","WA","47.388461","-122.19644","-8","1"
"98032","Kent","WA","47.388254","-122.25932","-8","1"
"98033","Kirkland","WA","47.67903","-122.1934","-8","1"
"98034","Kirkland","WA","47.71828","-122.19702","-8","1"
"98035","Kent","WA","47.432251","-121.803388","-8","1"
"98036","Lynnwood","WA","47.808816","-122.28394","-8","1"
"98037","Lynnwood","WA","47.848237","-122.28348","-8","1"
"98038","Maple Valley","WA","47.381989","-122.03553","-8","1"
"98039","Medina","WA","47.626571","-122.2328","-8","1"
"98040","Mercer Island","WA","47.569271","-122.23233","-8","1"
"98041","Bothell","WA","47.432251","-121.803388","-8","1"
"98042","Kent","WA","47.363382","-122.11451","-8","1"
"98043","Mountlake Terrace","WA","47.790969","-122.30539","-8","1"
"98045","North Bend","WA","47.483057","-121.73254","-8","1"
"98046","Lynnwood","WA","48.037258","-121.682271","-8","1"
"98047","Pacific","WA","47.26619","-122.24463","-8","1"
"98050","Preston","WA","47.536015","-121.931195","-8","1"
"98051","Ravensdale","WA","47.359414","-121.88657","-8","1"
"98052","Redmond","WA","47.677471","-122.12138","-8","1"
"98053","Redmond","WA","47.640972","-122.03318","-8","1"
"98054","Redondo","WA","47.432251","-121.803388","-8","1"
"98055","Renton","WA","47.467422","-122.21005","-8","1"
"98056","Renton","WA","47.510739","-122.18372","-8","1"
"98057","Renton","WA","47.432251","-121.803388","-8","1"
"98058","Renton","WA","47.448322","-122.14584","-8","1"
"98059","Renton","WA","47.493031","-122.14169","-8","1"
"98060","Seattle","WA","47.432251","-121.803388","-8","1"
"98061","Rollingbay","WA","47.680763","-122.576199","-8","1"
"98062","Seahurst","WA","47.432251","-121.803388","-8","1"
"98063","Federal Way","WA","47.432251","-121.803388","-8","1"
"98064","Kent","WA","47.432251","-121.803388","-8","1"
"98065","Snoqualmie","WA","47.530639","-121.83053","-8","1"
"98067","Bellevue","WA","47.617634","-122.140193","-8","1"
"98068","Snoqualmie Pass","WA","47.397811","-121.39603","-8","1"
"98070","Vashon","WA","47.416198","-122.46821","-8","1"
"98071","Auburn","WA","47.432251","-121.803388","-8","1"
"98072","Woodinville","WA","47.758786","-122.10205","-8","1"
"98073","Redmond","WA","47.432251","-121.803388","-8","1"
"98074","Sammamish","WA","47.625364","-122.045347","-8","1"
"98075","Sammamish","WA","47.584879","-122.033685","-8","1"
"98082","Bothell","WA","47.432251","-121.803388","-8","1"
"98083","Kirkland","WA","47.432251","-121.803388","-8","1"
"98092","Auburn","WA","47.297285","-122.16328","-8","1"
"98093","Federal Way","WA","47.311041","-122.113791","-8","1"
"98101","Seattle","WA","47.61067","-122.33438","-8","1"
"98102","Seattle","WA","47.63287","-122.32253","-8","1"
"98103","Seattle","WA","47.671346","-122.34166","-8","1"
"98104","Seattle","WA","47.60252","-122.32855","-8","1"
"98105","Seattle","WA","47.66377","-122.30118","-8","1"
"98106","Seattle","WA","47.53282","-122.35443","-8","1"
"98107","Seattle","WA","47.66747","-122.37468","-8","1"
"98108","Seattle","WA","47.546188","-122.31514","-8","1"
"98109","Seattle","WA","47.630648","-122.34675","-8","1"
"98110","Bainbridge Island","WA","47.65526","-122.53508","-8","1"
"98111","Seattle","WA","47.432251","-121.803388","-8","1"
"98112","Seattle","WA","47.629653","-122.29752","-8","1"
"98113","Shoreline","WA","47.763669","-122.35384","-8","1"
"98114","Seattle","WA","47.432251","-121.803388","-8","1"
"98115","Seattle","WA","47.68382","-122.30122","-8","1"
"98116","Seattle","WA","47.57487","-122.39392","-8","1"
"98117","Seattle","WA","47.685919","-122.37838","-8","1"
"98118","Seattle","WA","47.543348","-122.27496","-8","1"
"98119","Seattle","WA","47.63877","-122.36694","-8","1"
"98121","Seattle","WA","47.61487","-122.34578","-8","1"
"98122","Seattle","WA","47.61157","-122.30406","-8","1"
"98124","Seattle","WA","47.432251","-121.803388","-8","1"
"98125","Seattle","WA","47.716648","-122.30308","-8","1"
"98126","Seattle","WA","47.54687","-122.3748","-8","1"
"98129","Seattle","WA","47.432251","-121.803388","-8","1"
"98130","Seattle","WA","47.432251","-121.803388","-8","1"
"98131","Seattle","WA","47.432251","-121.803388","-8","1"
"98132","Seattle","WA","47.432251","-121.803388","-8","1"
"98133","Seattle","WA","47.733852","-122.34461","-8","1"
"98134","Seattle","WA","47.57867","-122.33441","-8","1"
"98136","Seattle","WA","47.538887","-122.38803","-8","1"
"98138","Seattle","WA","47.432251","-121.803388","-8","1"
"98140","Seattle","WA","47.432251","-121.803388","-8","1"
"98144","Seattle","WA","47.58577","-122.30081","-8","1"
"98145","Seattle","WA","47.432251","-121.803388","-8","1"
"98146","Seattle","WA","47.501753","-122.35688","-8","1"
"98148","Seattle","WA","47.443756","-122.33068","-8","1"
"98150","Seattle","WA","47.432251","-121.803388","-8","1"
"98151","Seattle","WA","47.432251","-121.803388","-8","1"
"98154","Seattle","WA","47.60632","-122.33357","-8","1"
"98155","Seattle","WA","47.753019","-122.30373","-8","1"
"98158","Seattle","WA","47.432251","-121.803388","-8","1"
"98160","Seattle","WA","47.432251","-121.803388","-8","1"
"98161","Seattle","WA","47.432251","-121.803388","-8","1"
"98164","Seattle","WA","47.606139","-122.33186","-8","1"
"98166","Seattle","WA","47.458821","-122.34943","-8","1"
"98168","Seattle","WA","47.491327","-122.3027","-8","1"
"98171","Seattle","WA","47.432251","-121.803388","-8","1"
"98174","Seattle","WA","47.604718","-122.33523","-8","1"
"98177","Seattle","WA","47.740886","-122.36978","-8","1"
"98178","Seattle","WA","47.497971","-122.24664","-8","1"
"98181","Seattle","WA","47.432251","-121.803388","-8","1"
"98184","Seattle","WA","47.432251","-121.803388","-8","1"
"98185","Seattle","WA","47.432251","-121.803388","-8","1"
"98188","Seattle","WA","47.450321","-122.27472","-8","1"
"98190","Seattle","WA","47.432251","-121.803388","-8","1"
"98191","Seattle","WA","47.432251","-121.803388","-8","1"
"98195","Seattle","WA","47.432251","-121.803388","-8","1"
"98198","Seattle","WA","47.397521","-122.315","-8","1"
"98199","Seattle","WA","47.64767","-122.39758","-8","1"
"98201","Everett","WA","47.986274","-122.20222","-8","1"
"98203","Everett","WA","47.943468","-122.21792","-8","1"
"98204","Everett","WA","47.90296","-122.25064","-8","1"
"98205","Everett","WA","47.993436","-122.12723","-8","1"
"98206","Everett","WA","47.859918","-122.284785","-8","1"
"98207","Everett","WA","48.037258","-121.682271","-8","1"
"98208","Everett","WA","47.893451","-122.19797","-8","1"
"98220","Acme","WA","48.681582","-122.1977","-8","1"
"98221","Anacortes","WA","48.495234","-122.61976","-8","1"
"98222","Blakely Island","WA","48.586563","-122.80317","-8","1"
"98223","Arlington","WA","48.203856","-122.05288","-8","1"
"98224","Baring","WA","47.763755","-121.47607","-8","1"
"98225","Bellingham","WA","48.747578","-122.48508","-8","1"
"98226","Bellingham","WA","48.759079","-122.43597","-8","1"
"98227","Bellingham","WA","48.814753","-121.988548","-8","1"
"98228","Bellingham","WA","48.814753","-121.988548","-8","1"
"98229","Bellingham","WA","48.725417","-122.435478","-8","1"
"98230","Blaine","WA","48.961443","-122.73714","-8","1"
"98231","Blaine","WA","48.814753","-121.988548","-8","1"
"98232","Bow","WA","48.559548","-122.41375","-8","1"
"98233","Burlington","WA","48.486892","-122.33366","-8","1"
"98235","Clearlake","WA","48.461672","-122.23308","-8","1"
"98236","Clinton","WA","47.962134","-122.40089","-8","1"
"98237","Concrete","WA","48.497601","-121.70018","-8","1"
"98238","Conway","WA","48.337796","-122.34517","-8","1"
"98239","Coupeville","WA","48.204162","-122.66723","-8","1"
"98240","Custer","WA","48.931679","-122.63256","-8","1"
"98241","Darrington","WA","48.265483","-121.56075","-8","1"
"98243","Deer Harbor","WA","48.612763","-123.02057","-8","1"
"98244","Deming","WA","48.841442","-122.12547","-8","1"
"98245","Eastsound","WA","48.672312","-122.91972","-8","1"
"98246","Bow","WA","48.558127","-121.417034","-8","1"
"98247","Everson","WA","48.900256","-122.32095","-8","1"
"98248","Ferndale","WA","48.852655","-122.61807","-8","1"
"98249","Freeland","WA","48.029176","-122.54222","-8","1"
"98250","Friday Harbor","WA","48.55113","-123.07563","-8","1"
"98251","Gold Bar","WA","47.851713","-121.66644","-8","1"
"98252","Granite Falls","WA","48.070852","-121.82242","-8","1"
"98253","Greenbank","WA","48.085852","-122.57129","-8","1"
"98255","Hamilton","WA","48.525461","-121.9887","-8","1"
"98256","Index","WA","47.84138","-121.50689","-8","1"
"98257","La Conner","WA","48.393063","-122.50476","-8","1"
"98258","Lake Stevens","WA","48.028355","-122.06327","-8","1"
"98259","North Lakewood","WA","48.037258","-121.682271","-8","1"
"98260","Langley","WA","48.030555","-122.44856","-8","1"
"98261","Lopez Island","WA","48.481655","-122.88271","-8","1"
"98262","Lummi Island","WA","48.699642","-122.66658","-8","1"
"98263","Lyman","WA","48.534462","-122.058644","-8","1"
"98264","Lynden","WA","48.943476","-122.45723","-8","1"
"98266","Maple Falls","WA","48.853213","-122.247881","-8","1"
"98267","Marblemount","WA","48.499159","-121.43163","-8","1"
"98270","Marysville","WA","48.061269","-122.1588","-8","1"
"98271","Marysville","WA","48.093129","-122.21614","-8","1"
"98272","Monroe","WA","47.860245","-121.93734","-8","1"
"98273","Mount Vernon","WA","48.414576","-122.35196","-8","1"
"98274","Mount Vernon","WA","48.371026","-122.24432","-8","1"
"98275","Mukilteo","WA","47.916148","-122.30293","-8","1"
"98276","Nooksack","WA","48.834208","-122.335734","-8","1"
"98277","Oak Harbor","WA","48.303774","-122.65093","-8","1"
"98278","Oak Harbor","WA","48.310127","-122.655862","-8","1"
"98279","Olga","WA","48.63205","-122.81372","-8","1"
"98280","Orcas","WA","48.594255","-122.91828","-8","1"
"98281","Point Roberts","WA","48.99201","-123.05047","-8","1"
"98282","Camano","WA","48.185511","-122.48209","-8","1"
"98283","Rockport","WA","48.509814","-121.48418","-8","1"
"98284","Sedro Woolley","WA","48.518653","-122.16545","-8","1"
"98286","Shaw Island","WA","48.575362","-122.96643","-8","1"
"98287","Silvana","WA","48.037258","-121.682271","-8","1"
"98288","Skykomish","WA","47.658047","-121.41445","-8","1"
"98290","Snohomish","WA","47.930902","-122.03976","-8","1"
"98291","Snohomish","WA","47.909511","-122.050108","-8","1"
"98292","Stanwood","WA","48.222046","-122.38961","-8","1"
"98293","Startup","WA","47.870275","-121.76849","-8","1"
"98294","Sultan","WA","47.86527","-121.78899","-8","1"
"98295","Sumas","WA","48.971298","-122.20146","-8","1"
"98296","Snohomish","WA","47.846083","-122.11068","-8","1"
"98297","Waldron","WA","48.701835","-123.02636","-8","1"
"98303","Anderson Island","WA","47.16438","-122.69584","-8","1"
"98304","Ashford","WA","46.75523","-122.01544","-8","1"
"98305","Beaver","WA","48.066605","-124.30909","-8","1"
"98310","Bremerton","WA","47.58675","-122.62371","-8","1"
"98311","Bremerton","WA","47.629717","-122.63493","-8","1"
"98312","Bremerton","WA","47.564437","-122.71293","-8","1"
"98314","Bremerton","WA","47.559317","-122.64915","-8","1"
"98315","Silverdale","WA","47.720777","-122.71309","-8","1"
"98319","Duvall","WA","47.741268","-121.978279","-8","1"
"98320","Brinnon","WA","47.705616","-122.92868","-8","1"
"98321","Buckley","WA","47.155649","-122.05255","-8","1"
"98322","Burley","WA","47.687971","-122.729304","-8","1"
"98323","Carbonado","WA","47.035525","-121.951","-8","1"
"98324","Carlsborg","WA","48.18315","-123.872972","-8","1"
"98325","Chimacum","WA","47.974586","-122.78382","-8","1"
"98326","Clallam Bay","WA","48.181608","-124.41188","-8","1"
"98327","Dupont","WA","47.088719","-122.64326","-8","1"
"98328","Eatonville","WA","46.884733","-122.29237","-8","1"
"98329","Gig Harbor","WA","47.378121","-122.7222","-8","1"
"98330","Elbe","WA","46.761546","-122.17858","-8","1"
"98331","Forks","WA","47.838423","-124.35888","-8","1"
"98332","Gig Harbor","WA","47.364321","-122.60011","-8","1"
"98333","Fox Island","WA","47.244053","-122.6199","-8","1"
"98335","Gig Harbor","WA","47.301252","-122.60562","-8","1"
"98336","Glenoma","WA","46.53619","-122.11766","-8","1"
"98337","Bremerton","WA","47.569167","-122.63479","-8","1"
"98338","Graham","WA","47.028423","-122.291","-8","1"
"98339","Port Hadlock","WA","48.036882","-122.7599","-8","1"
"98340","Hansville","WA","47.910628","-122.57489","-8","1"
"98342","Indianola","WA","47.74878","-122.53051","-8","1"
"98343","Joyce","WA","48.18315","-123.872972","-8","1"
"98344","Kapowsin","WA","46.989916","-122.222642","-8","1"
"98345","Keyport","WA","47.702342","-122.62554","-8","1"
"98346","Kingston","WA","47.807359","-122.51962","-8","1"
"98348","La Grande","WA","47.066193","-122.113223","-8","1"
"98349","Lakebay","WA","47.268551","-122.76897","-8","1"
"98350","La Push","WA","47.905815","-124.62202","-8","1"
"98351","Longbranch","WA","47.200168","-122.77537","-8","1"
"98352","Sumner","WA","47.066193","-122.113223","-8","1"
"98353","Manchester","WA","47.553289","-122.54535","-8","1"
"98354","Milton","WA","47.248208","-122.31737","-8","1"
"98355","Mineral","WA","46.711036","-122.0348","-8","1"
"98356","Morton","WA","46.562676","-122.29514","-8","1"
"98357","Neah Bay","WA","48.35306","-124.64076","-8","1"
"98358","Nordland","WA","48.058323","-122.68794","-8","1"
"98359","Olalla","WA","47.43025","-122.57159","-8","1"
"98360","Orting","WA","47.039607","-122.14691","-8","1"
"98361","Packwood","WA","46.580048","-121.61674","-8","1"
"98362","Port Angeles","WA","48.097144","-123.40628","-8","1"
"98363","Port Angeles","WA","48.102836","-123.63765","-8","1"
"98364","Port Gamble","WA","47.854503","-122.59122","-8","1"
"98365","Port Ludlow","WA","47.907561","-122.69416","-8","1"
"98366","Port Orchard","WA","47.53587","-122.59905","-8","1"
"98367","Port Orchard","WA","47.470971","-122.66335","-8","1"
"98368","Port Townsend","WA","48.100255","-122.79736","-8","1"
"98370","Poulsbo","WA","47.743302","-122.63041","-8","1"
"98371","Puyallup","WA","47.196272","-122.31577","-8","1"
"98372","Puyallup","WA","47.198591","-122.27131","-8","1"
"98373","Puyallup","WA","47.147862","-122.31864","-8","1"
"98374","Puyallup","WA","47.140045","-122.26012","-8","1"
"98375","Puyallup","WA","47.112477","-122.32247","-8","1"
"98376","Quilcene","WA","47.826111","-122.85233","-8","1"
"98377","Randle","WA","46.525156","-121.85094","-8","1"
"98378","Retsil","WA","47.687971","-122.729304","-8","1"
"98380","Seabeck","WA","47.596122","-122.89456","-8","1"
"98381","Sekiu","WA","48.283826","-124.37144","-8","1"
"98382","Sequim","WA","48.079979","-123.09916","-8","1"
"98383","Silverdale","WA","47.667257","-122.69055","-8","1"
"98384","South Colby","WA","47.521803","-122.539637","-8","1"
"98385","South Prairie","WA","47.138345","-122.09819","-8","1"
"98386","Southworth","WA","47.51037","-122.499139","-8","1"
"98387","Spanaway","WA","47.077796","-122.40517","-8","1"
"98388","Steilacoom","WA","47.164965","-122.6005","-8","1"
"98389","South Prairie","WA","47.137872","-122.09356","-8","1"
"98390","Sumner","WA","47.196364","-122.1887","-8","1"
"98392","Suquamish","WA","47.735065","-122.55751","-8","1"
"98393","Tracyton","WA","47.626717","-122.649953","-8","1"
"98394","Vaughn","WA","47.336226","-122.78309","-8","1"
"98395","Wauna","WA","47.266017","-122.832799","-8","1"
"98396","Wilkeson","WA","47.106024","-122.0451","-8","1"
"98397","Longmire","WA","47.066193","-122.113223","-8","1"
"98398","Paradise Inn","WA","47.066193","-122.113223","-8","1"
"98401","Tacoma","WA","47.253671","-122.444335","-8","1"
"98402","Tacoma","WA","47.247671","-122.43971","-8","1"
"98403","Tacoma","WA","47.263971","-122.45879","-8","1"
"98404","Tacoma","WA","47.212421","-122.4156","-8","1"
"98405","Tacoma","WA","47.248953","-122.46599","-8","1"
"98406","Tacoma","WA","47.26302","-122.49518","-8","1"
"98407","Tacoma","WA","47.28392","-122.50433","-8","1"
"98408","Tacoma","WA","47.209021","-122.44498","-8","1"
"98409","Tacoma","WA","47.208987","-122.48053","-8","1"
"98411","Tacoma","WA","47.066193","-122.113223","-8","1"
"98412","Tacoma","WA","47.066193","-122.113223","-8","1"
"98413","Tacoma","WA","47.066193","-122.113223","-8","1"
"98415","Tacoma","WA","47.066193","-122.113223","-8","1"
"98416","Tacoma","WA","47.264577","-122.482076","-8","1"
"98418","Tacoma","WA","47.066193","-122.113223","-8","1"
"98421","Tacoma","WA","47.250681","-122.41213","-8","1"
"98422","Tacoma","WA","47.296007","-122.39835","-8","1"
"98424","Tacoma","WA","47.242186","-122.35916","-8","1"
"98430","Camp Murray","WA","47.066193","-122.113223","-8","1"
"98431","Tacoma","WA","47.066193","-122.113223","-8","1"
"98433","Tacoma","WA","47.080682","-122.57987","-8","1"
"98434","Tacoma","WA","47.066193","-122.113223","-8","1"
"98438","Tacoma","WA","47.151297","-122.567631","-8","1"
"98439","Lakewood","WA","47.12562","-122.52294","-8","1"
"98442","Tacoma","WA","47.308061","-122.418495","-8","1"
"98443","Tacoma","WA","47.202874","-122.37678","-8","1"
"98444","Tacoma","WA","47.153571","-122.4485","-8","1"
"98445","Tacoma","WA","47.148269","-122.41196","-8","1"
"98446","Tacoma","WA","47.1309","-122.37589","-8","1"
"98447","Tacoma","WA","47.066193","-122.113223","-8","1"
"98448","Parkland","WA","47.136544","-122.422431","-8","1"
"98450","Tacoma","WA","47.066193","-122.113223","-8","1"
"98455","Tacoma","WA","47.066193","-122.113223","-8","1"
"98460","Tacoma","WA","47.066193","-122.113223","-8","1"
"98464","Tacoma","WA","47.066193","-122.113223","-8","1"
"98465","Tacoma","WA","47.247735","-122.52818","-8","1"
"98466","Tacoma","WA","47.230402","-122.53272","-8","1"
"98467","University Place","WA","47.203946","-122.52996","-8","1"
"98468","Oakville","WA","46.843337","-123.228797","-8","1"
"98471","Tacoma","WA","47.066193","-122.113223","-8","1"
"98477","Tacoma","WA","47.066193","-122.113223","-8","1"
"98481","Tacoma","WA","47.066193","-122.113223","-8","1"
"98485","South Prairie","WA","47.140655","-122.100892","-8","1"
"98492","Lakewood","WA","47.066193","-122.113223","-8","1"
"98493","Tacoma","WA","47.066193","-122.113223","-8","1"
"98494","Tacoma","WA","47.066193","-122.113223","-8","1"
"98497","Lakewood","WA","47.066193","-122.113223","-8","1"
"98498","Lakewood","WA","47.16062","-122.55877","-8","1"
"98499","Lakewood","WA","47.16632","-122.50844","-8","1"
"98500","Tumwater","WA","46.985519","-122.907649","-8","1"
"98501","Olympia","WA","47.014718","-122.8819","-8","1"
"98502","Olympia","WA","47.071484","-122.97702","-8","1"
"98503","Lacey","WA","47.027082","-122.80359","-8","1"
"98504","Olympia","WA","46.978118","-122.702393","-8","1"
"98505","Olympia","WA","47.065404","-122.976187","-8","1"
"98506","Olympia","WA","47.069339","-122.87249","-8","1"
"98507","Olympia","WA","46.978118","-122.702393","-8","1"
"98508","Olympia","WA","46.978118","-122.702393","-8","1"
"98509","Lacey","WA","46.978118","-122.702393","-8","1"
"98512","Olympia","WA","46.969793","-122.99802","-8","1"
"98513","Olympia","WA","47.00581","-122.75285","-8","1"
"98516","Olympia","WA","47.085046","-122.78376","-8","1"
"98520","Aberdeen","WA","46.972965","-123.81923","-8","1"
"98522","Adna","WA","46.571323","-123.298384","-8","1"
"98524","Allyn","WA","47.374343","-122.8388","-8","1"
"98526","Amanda Park","WA","47.463965","-124.02938","-8","1"
"98527","Bay Center","WA","46.630051","-123.95463","-8","1"
"98528","Belfair","WA","47.445292","-122.88417","-8","1"
"98530","Bucoda","WA","46.797382","-122.85123","-8","1"
"98531","Centralia","WA","46.728383","-122.95142","-8","1"
"98532","Chehalis","WA","46.630721","-123.01599","-8","1"
"98533","Cinebar","WA","46.588026","-122.53345","-8","1"
"98535","Copalis Beach","WA","47.118566","-124.16027","-8","1"
"98536","Copalis Crossing","WA","47.179475","-124.14241","-8","1"
"98537","Cosmopolis","WA","46.899189","-123.6907","-8","1"
"98538","Curtis","WA","46.483547","-123.1016","-8","1"
"98539","Doty","WA","46.637787","-123.2798","-8","1"
